Age,RoomService%,FoodCourt%,ShoppingMall%,Spa%,VRDeck%
53.0,0.1210826319718895,0.4216209157321551,0.0837491331006489,0.15672351452792835,0.2362821091040665
54.0,0.10328393589429362,0.3437701398749244,0.065661524504227,0.32173084919453276,0.19340066798116776
55.0,0.23162880048691883,0.23535620487211215,0.07935255014217649,0.19498157376236622,0.27303995437441625
56.0,0.1078222049689441,0.4232963305581252,0.09066597653554175,0.1456176673567978,0.2519128634440544
57.0,0.07588383439235397,0.2146316562393128,0.03165997534220592,0.28752230840635357,0.4229798698265173
58.0,0.0689749209298014,0.34967304357230317,0.10625727043316037,0.33190808912990577,0.16981036543986844
59.0,0.05973308379564645,0.6962547066818172,0.030635207093999955,0.1323440946460798,0.0810329077824566
60.0,0.08207506090313166,0.32458346751458517,0.11143802003036331,0.23050217132904166,0.2756091828834294
61.0,0.2351058201058201,0.31497354497354496,0.14222222222222222,0.2682275132275132,0.03947089947089947
62.0,0.1341608459658759,0.33179335250740655,0.20016002421988194,0.2808641307873624,0.07642064744934368
63.0,0.12507206227864082,0.3707304414910404,0.0366272749587965,0.1293207560402567,0.37678437423291367
64.0,0.09132777949192636,0.2937940964722822,0.09851589015735883,0.45333333333333325,0.06957523398128149
65.0,0.19577558430931313,0.42195571012120897,0.08306848541083696,0.09783664910755382,0.22845233833317502
66.0,0.1547482014388489,0.504820143884892,0.1622589928057554,0.221294964028777,0.003237410071942446
67.0,0.08180727023319616,0.27559670781893003,0.09304526748971194,0.45658436213991765,0.09925925925925926
68.0,0.015051565548638856,0.31877729257641924,0.062738084177274,0.579020719130354,0.024412338567313945
69.0,0.32196487655892086,0.025960804275897174,0.03340544667854416,0.012089590226520742,0.606579282260117
70.0,0.06134797989201266,0.29612735058648293,9.309253397877489e-05,0.4595047477192329,0.18292682926829268
71.0,0.4564230262194229,0.19437527464479273,0.2509154826424491,0.015087153947561154,0.08319906254577412
72.0,0.527283170591614,0.43408960367604826,0.0,0.10109132682366456,0.06935669155657669
73.0,0.2493609519612164,0.0002644336712208021,0.16483032172763332,0.4163801968561775,0.2286469810489202
74.0,0.13172987974098058,0.11276595744680852,0.10397779833487512,0.6405180388529139,0.011008325624421831
75.0,0.0,0.13150173379567884,0.32648706321685783,0.04659020183159954,0.5070685516137636
76.0,0.0,0.13606932961450344,0.0210180296842315,0.8264767407112262,0.01643589999003885
77.0,0.0,1.2169226623551603,0.008825114524386958,0.2768121800053894,0.1059013742926435
78.0,0.0,0.18554006968641115,0.17595818815331007,0.6350174216027874,0.0034843205574912888
79.0,0.457796957284962,0.02578262141603277,0.0005119953188999415,0.36490637799882975,0.1595962551199532
